"","n_samples","h2","prop_effect","S","flb","mse","rmse","rel_mse","flb_error","mse_error","rmse_error","rel_mse_error","method"
"1",30000,0.3,0.01,-1,0.999597583883923,-0.023344670927436,-0.023344670927436,-0.992149585529426,0.000848369809240188,0.00193641495231554,0.00193641495231554,0.00473566054748633,"EB"
"11",3e+05,0.3,0.01,-1,0.720691099155438,-0.000786794419688047,-0.000786794419688047,-0.699379012105412,0.0164481005613193,3.26387716534184e-05,3.26387716534184e-05,0.0145293630470373,"EB"
"21",30000,0.8,0.01,-1,0.732174474430815,-0.00855312163274235,-0.00855312163274235,-0.717432022069685,0.0128647490781546,0.000391555875509244,0.000391555875509244,0.0139545068166895,"EB"
"31",3e+05,0.8,0.01,-1,0.537165753997136,-0.000103582370901714,-0.000103582370901714,-0.268311027752161,0.0136491873150408,1.34444428533202e-05,1.34444428533202e-05,0.0245714030727743,"EB"
"41",30000,0.3,0.001,-1,0.923586714131314,-0.0197622570910782,-0.0197622570910782,-0.914948567119048,0.00913153672644628,0.00115505229252733,0.00115505229252733,0.0159751319689094,"EB"
"51",3e+05,0.3,0.001,-1,0.671929218009474,-0.000950287796606471,-0.000950287796606471,-0.759706908003812,0.0253974830391068,7.049165598329e-05,7.049165598329e-05,0.031332038177255,"EB"
"61",30000,0.8,0.001,-1,0.680617989949621,-0.0101150784540129,-0.0101150784540129,-0.76871156344855,0.0159579612993347,0.000757902513830975,0.000757902513830975,0.0189111488822687,"EB"
"71",3e+05,0.8,0.001,-1,0.568871216429781,-0.000743780731830841,-0.000743780731830841,-0.735154103802309,0.01537680162938,5.00706460577658e-05,5.00706460577658e-05,0.0279166296589025,"EB"
"81",30000,0.3,0.01,0,0.998852312256051,-0.0237150558107209,-0.0237150558107209,-0.99308664090451,0.00136539960594589,0.00108000989452202,0.00108000989452202,0.00210960168229592,"EB"
"91",3e+05,0.3,0.01,0,0.716764959434391,-0.000817448098586587,-0.000817448098586587,-0.759135084849505,0.0089314713095081,4.52659003458724e-05,4.52659003458724e-05,0.0128214599658338,"EB"
"101",30000,0.8,0.01,0,0.717083387962267,-0.00828878094460876,-0.00828878094460876,-0.764134796204339,0.00853163497076349,0.000564919301861726,0.000564919301861726,0.0124617291363978,"EB"
"111",3e+05,0.8,0.01,0,0.545846772012394,-0.000122688244374251,-0.000122688244374251,-0.356342377117861,0.00985755353224234,7.89705212203336e-06,7.89705212203336e-06,0.0137342403889902,"EB"
"121",30000,0.3,0.001,0,0.908885627934861,-0.0199460908086092,-0.0199460908086092,-0.942126699309165,0.00820847024303341,0.00106033389344389,0.00106033389344389,0.00638337296662964,"EB"
"131",3e+05,0.3,0.001,0,0.675922474904295,-0.00103248303271553,-0.00103248303271553,-0.811938490687014,0.0155996016532425,6.19592523508609e-05,6.19592523508609e-05,0.0180730651447783,"EB"
"141",30000,0.8,0.001,0,0.6882539019543,-0.0106852060764665,-0.0106852060764665,-0.811088640809441,0.0115036369405557,0.000483004773863117,0.000483004773863117,0.00945077773243941,"EB"
"151",3e+05,0.8,0.001,0,0.564807530097694,-0.000772554981131246,-0.000772554981131246,-0.739799501190662,0.0187826154228421,4.18313034639484e-05,4.18313034639484e-05,0.0292017108047281,"EB"
"161",30000,0.3,0.01,1,0.998235459371234,-0.0232555056828562,-0.0232555056828562,-0.993930818765441,0.00194541250024254,0.00121342869326155,0.00121342869326155,0.00196308490800201,"EB"
"171",3e+05,0.3,0.01,1,0.693164814583151,-0.000725830497828699,-0.000725830497828699,-0.749137772469696,0.00976936523471146,2.76060883243834e-05,2.76060883243834e-05,0.0131593249903288,"EB"
"181",30000,0.8,0.01,1,0.706280357262707,-0.00795343252864875,-0.00795343252864875,-0.763136357589215,0.0142128592071415,0.000619274689119512,0.000619274689119512,0.0112510032432226,"EB"
"191",3e+05,0.8,0.01,1,0.531200122800652,-0.000147800761684445,-0.000147800761684445,-0.428157011054531,0.0170195199421935,1.10578452309475e-05,1.10578452309475e-05,0.0119808987468426,"EB"
"201",30000,0.3,0.001,1,0.914374887945901,-0.0195263919091275,-0.0195263919091275,-0.940855246372672,0.00819342111605796,0.000701574611631083,0.000701574611631083,0.0101571840575674,"EB"
"211",3e+05,0.3,0.001,1,0.697237372461144,-0.0011308820080322,-0.0011308820080322,-0.844607436038876,0.0158295722845795,4.84750992319854e-05,4.84750992319854e-05,0.0135127798445476,"EB"
"221",30000,0.8,0.001,1,0.682817306833336,-0.0115201007752592,-0.0115201007752592,-0.847341989830932,0.0225637382400193,0.000434686986935474,0.000434686986935474,0.00851409973423714,"EB"
"231",3e+05,0.8,0.001,1,0.57291994519026,-0.000817552653135176,-0.000817552653135176,-0.764538413479586,0.0103110661864737,7.20650505626668e-05,7.20650505626668e-05,0.0150480200107898,"EB"
"12",30000,0.3,0.01,-1,0.999597583883923,-0.02343503334271,-0.02343503334271,-0.995924008873581,0.000848369809240188,0.00196051680162992,0.00196051680162992,0.00190452302435677,"FIQT"
"112",3e+05,0.3,0.01,-1,0.656087827743663,-0.000750732531304408,-0.000750732531304408,-0.667236078082334,0.0135689255689101,3.83823667935145e-05,3.83823667935145e-05,0.0214627069131246,"FIQT"
"212",30000,0.8,0.01,-1,0.669729820661399,-0.00827298788646047,-0.00827298788646047,-0.693834176193768,0.00787426736864881,0.000415887737114922,0.000415887737114922,0.0155122390484456,"FIQT"
"311",3e+05,0.8,0.01,-1,0.332758635849435,-1.89762900182212e-05,-1.89762900182212e-05,-0.0480238332298,0.00493038546929528,1.46475442571228e-05,1.46475442571228e-05,0.0349608327190317,"FIQT"
"411",30000,0.3,0.001,-1,0.9064785158815,-0.0199965083347432,-0.0199965083347432,-0.925690799282256,0.00862538017777209,0.00120059337053121,0.00120059337053121,0.0149702561604289,"FIQT"
"511",3e+05,0.3,0.001,-1,0.584746739807599,-0.000849688459517836,-0.000849688459517836,-0.679260043611966,0.0155680751269458,6.77580346104434e-05,6.77580346104434e-05,0.0332056126624284,"FIQT"
"611",30000,0.8,0.001,-1,0.59130828356596,-0.00905619424375987,-0.00905619424375987,-0.688366850747609,0.00838572577910831,0.000698677397732991,0.000698677397732991,0.0243572839071657,"FIQT"
"711",3e+05,0.8,0.001,-1,0.429559619799817,-0.000698860967592342,-0.000698860967592342,-0.691026426894647,0.0106217733490906,3.77505268275242e-05,3.77505268275242e-05,0.0175320958947517,"FIQT"
"811",30000,0.3,0.01,0,0.998276484868178,-0.0237924462239046,-0.0237924462239046,-0.996310552480618,0.0014265384632951,0.00109136304765536,0.00109136304765536,0.00118317892460274,"FIQT"
"911",3e+05,0.3,0.01,0,0.64481194124169,-0.000817930673289322,-0.000817930673289322,-0.759696348974944,0.0115565809370227,4.15217436117355e-05,4.15217436117355e-05,0.00850004256309734,"FIQT"
"1011",30000,0.8,0.01,0,0.655246368938943,-0.00830344539473972,-0.00830344539473972,-0.765299198846729,0.0109811025430544,0.000593273616315261,0.000593273616315261,0.0101750085820726,"FIQT"
"1111",3e+05,0.8,0.01,0,0.333611379907297,-7.6381191368508e-05,-7.6381191368508e-05,-0.221356609573417,0.00679548566701699,1.08803980175833e-05,1.08803980175833e-05,0.0253130759107781,"FIQT"
"1211",30000,0.3,0.001,0,0.894963648838642,-0.0200746185580709,-0.0200746185580709,-0.948107483542367,0.00944587393283253,0.00110096555971812,0.00110096555971812,0.00552541335636282,"FIQT"
"1311",3e+05,0.3,0.001,0,0.598038111375512,-0.000965522160711284,-0.000965522160711284,-0.75907405777966,0.0136185359792524,6.31524240658429e-05,6.31524240658429e-05,0.0181845251477475,"FIQT"
"1411",30000,0.8,0.001,0,0.600845606737391,-0.010037681441479,-0.010037681441479,-0.761872516805394,0.0112378399903947,0.000477355235653994,0.000477355235653994,0.00988459943447526,"FIQT"
"1511",3e+05,0.8,0.001,0,0.455618077925632,-0.000734167215064258,-0.000734167215064258,-0.702890103994478,0.0101067055066559,4.31697568941028e-05,4.31697568941028e-05,0.0286980853885071,"FIQT"
"1611",30000,0.3,0.01,1,0.998228830915665,-0.0233099520275351,-0.0233099520275351,-0.996274764903114,0.00173435758591045,0.0012077897531891,0.0012077897531891,0.00149391559183897,"FIQT"
"1711",3e+05,0.3,0.01,1,0.617986675425238,-0.0007190434242911,-0.0007190434242911,-0.742158539466551,0.0116956904138839,2.47099461778933e-05,2.47099461778933e-05,0.00815455315233983,"FIQT"
"1811",30000,0.8,0.01,1,0.638379832471251,-0.00790599842766953,-0.00790599842766953,-0.758267243761141,0.011977910396248,0.00065931374087199,0.00065931374087199,0.00981871799621136,"FIQT"
"1911",3e+05,0.8,0.01,1,0.329999734284091,-0.000109859982333537,-0.000109859982333537,-0.317729160769769,0.00635731115607509,1.22150097196161e-05,1.22150097196161e-05,0.0196839316084842,"FIQT"
"2011",30000,0.3,0.001,1,0.893841160876681,-0.0196906724092317,-0.0196906724092317,-0.948737554397707,0.00820267953996416,0.000703056097054836,0.000703056097054836,0.00451970345997753,"FIQT"
"2111",3e+05,0.3,0.001,1,0.610919585595864,-0.00107385086949724,-0.00107385086949724,-0.801872246238776,0.0153707141935585,5.00084079068366e-05,5.00084079068366e-05,0.0109353730738429,"FIQT"
"2211",30000,0.8,0.001,1,0.618211991823871,-0.010960320642208,-0.010960320642208,-0.806173533902639,0.00768852674430419,0.000405138371251429,0.000405138371251429,0.0059457494323815,"FIQT"
"2311",3e+05,0.8,0.001,1,0.470505903559207,-0.000795093762047194,-0.000795093762047194,-0.743769402021817,0.0111160022040157,6.61790664232512e-05,6.61790664232512e-05,0.0145367410237943,"FIQT"
"13",30000,0.3,0.01,-1,1,-0.0215202383631101,-0.0215202383631101,-0.914649294309136,0,0.00176578180045712,0.00176578180045712,0.00282539952890472,"BR"
"113",3e+05,0.3,0.01,-1,0.69315264627324,-0.000755646707523236,-0.000755646707523236,-0.671699279917368,0.0139042471680519,3.37698067588981e-05,3.37698067588981e-05,0.0180942375904738,"BR"
"213",30000,0.8,0.01,-1,0.710114986253422,-0.00829811539047265,-0.00829811539047265,-0.696004229600069,0.00971013465613568,0.000383621218888568,0.000383621218888568,0.0121804059821681,"BR"
"312",3e+05,0.8,0.01,-1,0.496659956997245,-6.48427579381801e-05,-6.48427579381801e-05,-0.167390125986407,0.00624587987780026,1.36448169687077e-05,1.36448169687077e-05,0.0275624703475735,"BR"
"412",30000,0.3,0.001,-1,0.918925021483379,-0.0185006277253889,-0.0185006277253889,-0.85657701061639,0.00960862560967721,0.00103232924133356,0.00103232924133356,0.009669344861747,"BR"
"512",3e+05,0.3,0.001,-1,0.610904904284899,-0.000743951498205514,-0.000743951498205514,-0.594773030383124,0.0089798697445386,6.27664697440873e-05,6.27664697440873e-05,0.0339221835519729,"BR"
"612",30000,0.8,0.001,-1,0.617765127088892,-0.00801558718073014,-0.00801558718073014,-0.609174370619225,0.0112395851332701,0.000680205736460634,0.000680205736460634,0.0275005474442395,"BR"
"712",3e+05,0.8,0.001,-1,0.537275468475838,-0.000561969002101327,-0.000561969002101327,-0.555480908432766,0.00724282418481569,3.54444346786005e-05,3.54444346786005e-05,0.017140774182567,"BR"
"812",30000,0.3,0.01,0,1,-0.0217983512810477,-0.0217983512810477,-0.912815097617953,0,0.000997732179682294,0.000997732179682294,0.00243855543964158,"BR"
"912",3e+05,0.3,0.01,0,0.682558081345139,-0.00078552953776148,-0.00078552953776148,-0.729665965618708,0.0131120073290537,3.79872693126454e-05,3.79872693126454e-05,0.0068236017416202,"BR"
"1012",30000,0.8,0.01,0,0.693300131199301,-0.00798952384484131,-0.00798952384484131,-0.73652552450974,0.0107014603439893,0.0005382211952596,0.0005382211952596,0.00645921219034308,"BR"
"1112",3e+05,0.8,0.01,0,0.499667280358203,-9.97105872923769e-05,-9.97105872923769e-05,-0.289344968528692,0.00601673311304212,9.50247365466197e-06,9.50247365466197e-06,0.0194281663117171,"BR"
"1212",30000,0.3,0.001,0,0.909979715492417,-0.0183173814469553,-0.0183173814469553,-0.865216135453656,0.0097127980581301,0.000954365795676732,0.000954365795676732,0.00352037988852657,"BR"
"1312",3e+05,0.3,0.001,0,0.619510470296994,-0.000851694255390207,-0.000851694255390207,-0.669425127719821,0.0134791264250648,6.22041287454594e-05,6.22041287454594e-05,0.0222142762975923,"BR"
"1412",30000,0.8,0.001,0,0.625210842423803,-0.00900819752046948,-0.00900819752046948,-0.683681385020315,0.00942655227933363,0.000461627461503468,0.000461627461503468,0.0131595332898862,"BR"
"1512",3e+05,0.8,0.001,0,0.562399864940362,-0.000598392746194176,-0.000598392746194176,-0.57279708209064,0.0224520050685614,3.58283342734018e-05,3.58283342734018e-05,0.0216846950757828,"BR"
"1612",30000,0.3,0.01,1,1,-0.0213636477757863,-0.0213636477757863,-0.913099207449199,0,0.00110095838052225,0.00110095838052225,0.00190327204502309,"BR"
"1712",3e+05,0.3,0.01,1,0.655334278149238,-0.000691968677163488,-0.000691968677163488,-0.71425872360125,0.00973489393823255,2.15039484645842e-05,2.15039484645842e-05,0.00496114462644543,"BR"
"1812",30000,0.8,0.01,1,0.673232050738294,-0.00757193817329874,-0.00757193817329874,-0.7264059994139,0.0134913711940257,0.000601508541674277,0.000601508541674277,0.00694777282880937,"BR"
"1912",3e+05,0.8,0.01,1,0.499852313463351,-0.000123074104044047,-0.000123074104044047,-0.356211253568483,0.00488418456273857,1.15568862843237e-05,1.15568862843237e-05,0.0159472336492061,"BR"
"2012",30000,0.3,0.001,1,0.905532774016469,-0.0179661075170591,-0.0179661075170591,-0.865677647847706,0.0106785851129058,0.000618507791768377,0.000618507791768377,0.00319966445444596,"BR"
"2112",3e+05,0.3,0.001,1,0.634690420284098,-0.000950897011110338,-0.000950897011110338,-0.709932865292221,0.0118955328698612,4.95592680826855e-05,4.95592680826855e-05,0.0128246749798115,"BR"
"2212",30000,0.8,0.001,1,0.639144187790467,-0.00975193859831783,-0.00975193859831783,-0.717356793563033,0.0111987654571086,0.000357187746104098,0.000357187746104098,0.0103272291435977,"BR"
"2312",3e+05,0.8,0.001,1,0.579493824958503,-0.000652313901272249,-0.000652313901272249,-0.610112415356538,0.0106685505449016,5.57495116071255e-05,5.57495116071255e-05,0.0122369301589882,"BR"
"14",30000,0.3,0.01,-1,0.999597583883923,-0.0200982264657566,-0.0200982264657566,-0.854470551474338,0.000848369809240188,0.00158198901625211,0.00158198901625211,0.0144728211145379,"cl1"
"114",3e+05,0.3,0.01,-1,0.751790075886655,-0.000699467094882705,-0.000699467094882705,-0.621766679226641,0.0146491699016464,3.0322649292577e-05,3.0322649292577e-05,0.0161337986422656,"cl1"
"214",30000,0.8,0.01,-1,0.765169368079425,-0.00764883797670856,-0.00764883797670856,-0.641558522013779,0.00855858039274562,0.000413790580153174,0.000413790580153174,0.0217751962467368,"cl1"
"313",3e+05,0.8,0.01,-1,0.559459388442039,-4.88050589865569e-05,-4.88050589865569e-05,-0.125483932149215,0.00680174191599589,1.94871942088182e-05,1.94871942088182e-05,0.0455974953687565,"cl1"
"413",30000,0.3,0.001,-1,0.951568760257623,-0.0176726346235233,-0.0176726346235233,-0.818233350149522,0.00780266770356266,0.00100914787984948,0.00100914787984948,0.0141436953818708,"cl1"
"513",3e+05,0.3,0.001,-1,0.748145603512238,-0.000913159898282306,-0.000913159898282306,-0.730194166920823,0.0107526055134604,6.29909916575629e-05,6.29909916575629e-05,0.0277111249909388,"cl1"
"613",30000,0.8,0.001,-1,0.749260626466625,-0.00982867907734972,-0.00982867907734972,-0.747090796165221,0.00942680197112686,0.000702936669820914,0.000702936669820914,0.0179916725427037,"cl1"
"713",3e+05,0.8,0.001,-1,0.687474562009174,-0.000729709283218907,-0.000729709283218907,-0.721828141791641,0.00795570292323613,3.47696848740113e-05,3.47696848740113e-05,0.0214259512139309,"cl1"
"813",30000,0.3,0.01,0,0.999418685057412,-0.0204132161554389,-0.0204132161554389,-0.85508902010877,0.000936347808265331,0.000843409598295642,0.000843409598295642,0.0151367638939524,"cl1"
"913",3e+05,0.3,0.01,0,0.750564758395912,-0.0007763067937149,-0.0007763067937149,-0.72088848270802,0.0116354047917116,4.61913381261556e-05,4.61913381261556e-05,0.0181317882842073,"cl1"
"1013",30000,0.8,0.01,0,0.755295355865644,-0.00776525465990845,-0.00776525465990845,-0.7157213271554,0.00924857843102165,0.000581918160386258,0.000581918160386258,0.021563928438579,"cl1"
