"","n_samples","h2","prop_effect","S","flb","mse","rmse","rel_mse","flb_error","mse_error","rmse_error","rel_mse_error","method"
"1113",3e+05,0.8,0.01,0,0.563939003622028,-8.46318327630619e-05,-8.46318327630619e-05,-0.245738157578552,0.00591876754449387,1.06215941161233e-05,1.06215941161233e-05,0.0277906962562046,"cl1"
"1213",30000,0.3,0.001,0,0.938782859015815,-0.0176429126878896,-0.0176429126878896,-0.833401705076261,0.00816409624263721,0.000981691692398311,0.000981691692398311,0.0183304812515114,"cl1"
"1313",3e+05,0.3,0.001,0,0.758913132532368,-0.000982468131451902,-0.000982468131451902,-0.772819050098518,0.0167700683444968,5.44685663161675e-05,5.44685663161675e-05,0.019044198712339,"cl1"
"1413",30000,0.8,0.001,0,0.765676225074654,-0.0100247953689463,-0.0100247953689463,-0.76087843222965,0.0122008343102252,0.000495354364515243,0.000495354364515243,0.0139414838365723,"cl1"
"1513",3e+05,0.8,0.001,0,0.692114847139516,-0.000766444909118576,-0.000766444909118576,-0.733878641068025,0.0136829926158983,4.46616318377933e-05,4.46616318377933e-05,0.0306815584320979,"cl1"
"1613",30000,0.3,0.01,1,0.999805825242718,-0.0200043853080184,-0.0200043853080184,-0.855268869063808,0.000614034497120066,0.000967847563478172,0.000967847563478172,0.0159967093168849,"cl1"
"1713",3e+05,0.3,0.01,1,0.729094550920488,-0.000700476144837801,-0.000700476144837801,-0.722959992503246,0.0082270543269911,3.02194298914277e-05,3.02194298914277e-05,0.0191517762517401,"cl1"
"1813",30000,0.8,0.01,1,0.745005012426674,-0.00767755929168248,-0.00767755929168248,-0.736704660262096,0.0116745737363602,0.000605315983792293,0.000605315983792293,0.0159339186523943,"cl1"
"1913",3e+05,0.8,0.01,1,0.563465391386095,-0.000133677359451921,-0.000133677359451921,-0.387094392401359,0.0050575643939625,1.19016669095807e-05,1.19016669095807e-05,0.0175208590168331,"cl1"
"2013",30000,0.3,0.001,1,0.940510360677573,-0.017280887656038,-0.017280887656038,-0.832789262551178,0.00765250772973628,0.000581082923732306,0.000581082923732306,0.0140085499699424,"cl1"
"2113",3e+05,0.3,0.001,1,0.769914093298516,-0.00105009868324364,-0.00105009868324364,-0.78437730962937,0.0128742372433564,5.11142975067943e-05,5.11142975067943e-05,0.026456848585105,"cl1"
"2213",30000,0.8,0.001,1,0.772743851332326,-0.010703213249248,-0.010703213249248,-0.787333039792096,0.0127716963818621,0.000390752451293092,0.000390752451293092,0.0120338456907627,"cl1"
"2313",3e+05,0.8,0.001,1,0.699780711731128,-0.000812452714581282,-0.000812452714581282,-0.75996698468901,0.0125362873159008,6.97109445228784e-05,6.97109445228784e-05,0.021940048743846,"cl1"
"15",30000,0.3,0.01,-1,1,-0.0164678307579881,-0.0164678307579881,-0.700034664868823,0,0.00131160213347572,0.00131160213347572,0.006810694646942,"cl2"
"115",3e+05,0.3,0.01,-1,0.80044379135914,-0.000709986303279872,-0.000709986303279872,-0.631194783275544,0.0100070448973381,2.46225724112398e-05,2.46225724112398e-05,0.00961101549444051,"cl2"
"215",30000,0.8,0.01,-1,0.814984066432938,-0.00761234753502259,-0.00761234753502259,-0.638582803792983,0.00494379332199976,0.000316117922107905,0.000316117922107905,0.00944090445740517,"cl2"
"314",3e+05,0.8,0.01,-1,0.549021672720685,-8.39346060181693e-05,-8.39346060181693e-05,-0.21715987704148,0.00715760935766706,1.46354569931916e-05,1.46354569931916e-05,0.0299667630317129,"cl2"
"414",30000,0.3,0.001,-1,0.961393291837969,-0.0147955451786392,-0.0147955451786392,-0.685131722809868,0.00749893934184284,0.00077594648367897,0.00077594648367897,0.00660305917284864,"cl2"
"514",3e+05,0.3,0.001,-1,0.74156926075132,-0.000768551304548278,-0.000768551304548278,-0.614646225336868,0.0142311822043843,4.82748491614222e-05,4.82748491614222e-05,0.0184073469494617,"cl2"
"614",30000,0.8,0.001,-1,0.744282909391569,-0.00821048099376219,-0.00821048099376219,-0.624252584556716,0.0117718500028721,0.000538107530356305,0.000538107530356305,0.0104832016954774,"cl2"
"714",3e+05,0.8,0.001,-1,0.67269961670054,-0.00060505793800585,-0.00060505793800585,-0.598415164040286,0.00915068631095092,2.88780555197335e-05,2.88780555197335e-05,0.0133726914242482,"cl2"
"814",30000,0.3,0.01,0,1,-0.0166846259861849,-0.0166846259861849,-0.698789105788705,0,0.000723530758295175,0.000723530758295175,0.00827726675343685,"cl2"
"914",3e+05,0.3,0.01,0,0.785348122728591,-0.000708212890738195,-0.000708212890738195,-0.657836494935459,0.0100174762035549,3.51016600279359e-05,3.51016600279359e-05,0.00863761224888696,"cl2"
"1014",30000,0.8,0.01,0,0.795947800837007,-0.00709625394981651,-0.00709625394981651,-0.654333119445884,0.0077418687137932,0.000454332974558361,0.000454332974558361,0.0096848044908828,"cl2"
"1114",3e+05,0.8,0.01,0,0.553289329418362,-0.00011297261566433,-0.00011297261566433,-0.328075892472677,0.00618652150087003,8.19902285417381e-06,8.19902285417381e-06,0.0158136860937008,"cl2"
"1214",30000,0.3,0.001,0,0.946703970012115,-0.0146406158502162,-0.0146406158502162,-0.691616011680837,0.00681571474589157,0.000762321790717855,0.000762321790717855,0.00976313052209525,"cl2"
"1314",3e+05,0.3,0.001,0,0.751999543605665,-0.000823124014767769,-0.000823124014767769,-0.647424770379565,0.0149242887393833,4.36319900286591e-05,4.36319900286591e-05,0.00886047435491703,"cl2"
"1414",30000,0.8,0.001,0,0.757855697274849,-0.0084704993320139,-0.0084704993320139,-0.642933627414937,0.0141842108706088,0.000394446899730281,0.000394446899730281,0.00721448396012431,"cl2"
"1514",3e+05,0.8,0.001,0,0.680080884507086,-0.000638402536993576,-0.000638402536993576,-0.611285931401579,0.0158769679878223,3.26359526144946e-05,3.26359526144946e-05,0.0192643339884068,"cl2"
"1614",30000,0.3,0.01,1,1,-0.0163528480695916,-0.0163528480695916,-0.699054590120231,0,0.000805394851524705,0.000805394851524705,0.00787857725087553,"cl2"
"1714",3e+05,0.3,0.01,1,0.760197371331136,-0.000630492452933316,-0.000630492452933316,-0.650824823520721,0.0106980059509003,2.02931356330737e-05,2.02931356330737e-05,0.00920596071035367,"cl2"
"1814",30000,0.8,0.01,1,0.7743294712784,-0.00682257220873779,-0.00682257220873779,-0.654885579648458,0.011639433298318,0.000488929275956533,0.000488929275956533,0.00898291958407448,"cl2"
"1914",3e+05,0.8,0.01,1,0.55380239839934,-0.000141476331515258,-0.000141476331515258,-0.409699887763242,0.00499846237492823,1.16467188340056e-05,1.16467188340056e-05,0.0142061031870456,"cl2"
"2014",30000,0.3,0.001,1,0.944443552240225,-0.0142795131501826,-0.0142795131501826,-0.688067660260641,0.00709416860643939,0.000494561449700761,0.000494561449700761,0.00694171565601126,"cl2"
"2114",3e+05,0.3,0.001,1,0.76369787977396,-0.000877666283203961,-0.000877666283203961,-0.655489431972092,0.0109440616436267,3.96511417932694e-05,3.96511417932694e-05,0.0141726672543043,"cl2"
"2214",30000,0.8,0.001,1,0.768263743925065,-0.00893694876716739,-0.00893694876716739,-0.657429811106861,0.0121618858710751,0.000292757576129255,0.000292757576129255,0.00427218447830928,"cl2"
"2314",3e+05,0.8,0.001,1,0.689326299237774,-0.000674108416274843,-0.000674108416274843,-0.630788676244942,0.0103058304293996,5.29356488646044e-05,5.29356488646044e-05,0.0116941706688852,"cl2"
"16",30000,0.3,0.01,-1,1,-0.0187779996246958,-0.0187779996246958,-0.798291561689462,0,0.00148612481564821,0.00148612481564821,0.0112545619788918,"cl3"
"116",3e+05,0.3,0.01,-1,0.773791025077195,-0.00073920167828369,-0.00073920167828369,-0.657126729085966,0.0117703856496751,2.80202165368233e-05,2.80202165368233e-05,0.0121178382035496,"cl3"
"216",30000,0.8,0.01,-1,0.78879610326915,-0.00798313641982098,-0.00798313641982098,-0.669633532866663,0.00736720492596123,0.000374707539666584,0.000374707539666584,0.0154381306937154,"cl3"
"315",3e+05,0.8,0.01,-1,0.554811539390795,-7.72508996878975e-05,-7.72508996878975e-05,-0.19961766505885,0.00655627196210648,1.69707614173902e-05,1.69707614173902e-05,0.0366271851973009,"cl3"
"415",30000,0.3,0.001,-1,0.955853430871654,-0.0166870067183605,-0.0166870067183605,-0.772647879430212,0.00768326422513285,0.000920271849460913,0.000920271849460913,0.0110156395698523,"cl3"
"515",3e+05,0.3,0.001,-1,0.746286830586501,-0.000868513939746791,-0.000868513939746791,-0.69455382832732,0.0113571259316943,5.65204125914313e-05,5.65204125914313e-05,0.0228653558423668,"cl3"
"615",30000,0.8,0.001,-1,0.747651070325236,-0.00931937776280053,-0.00931937776280053,-0.708500839473448,0.0113905830365078,0.000629627948996375,0.000629627948996375,0.0138503362508786,"cl3"
"715",3e+05,0.8,0.001,-1,0.686117425773669,-0.000686752474846619,-0.000686752474846619,-0.679301131076191,0.00823994088642085,3.20905255879383e-05,3.20905255879383e-05,0.0177847095647778,"cl3"
"815",30000,0.3,0.01,0,1,-0.0190483958547758,-0.0190483958547758,-0.797876867117905,0,0.000796925491622783,0.000796925491622783,0.0125066079614462,"cl3"
"915",3e+05,0.3,0.01,0,0.764951712555826,-0.000770820485421174,-0.000770820485421174,-0.715896879398401,0.00957788504125324,4.17486694867029e-05,4.17486694867029e-05,0.0134665723991677,"cl3"
"1015",30000,0.8,0.01,0,0.772575397436475,-0.00771046781169066,-0.00771046781169066,-0.710874276964489,0.00973314739668095,0.000524166330849539,0.000524166330849539,0.0157247292066378,"cl3"
"1115",3e+05,0.8,0.01,0,0.560410112940145,-0.000109118562520683,-0.000109118562520683,-0.316893977666358,0.00639836446902096,9.30921195167274e-06,9.30921195167274e-06,0.021218909624339,"cl3"
"1215",30000,0.3,0.001,0,0.941778136667634,-0.0165880681949967,-0.0165880681949967,-0.783591664879369,0.0065091438971047,0.000895552455656426,0.000895552455656426,0.014648820590738,"cl3"
"1315",3e+05,0.3,0.001,0,0.75720047313132,-0.000931464918517499,-0.000931464918517499,-0.732675651454491,0.0163031999063779,4.99884315411691e-05,4.99884315411691e-05,0.0138155802769686,"cl3"
"1415",30000,0.8,0.001,0,0.764254544933668,-0.00953472175195836,-0.00953472175195836,-0.723685761896623,0.0129957949142089,0.000459597168665047,0.000459597168665047,0.0106839022885478,"cl3"
"1515",3e+05,0.8,0.001,0,0.69057929472779,-0.00072356365983596,-0.00072356365983596,-0.69282821888734,0.0142423123597361,3.94503913265729e-05,3.94503913265729e-05,0.0254247490740857,"cl3"
"1615",30000,0.3,0.01,1,1,-0.0186679060605032,-0.0186679060605032,-0.798086269530252,0,0.00090431358154533,0.00090431358154533,0.0122931353174321,"cl3"
"1715",3e+05,0.3,0.01,1,0.743543870297811,-0.000690617252552012,-0.000690617252552012,-0.712844039216778,0.00976564584321545,2.57723803945225e-05,2.57723803945225e-05,0.0145987082900482,"cl3"
"1815",30000,0.8,0.01,1,0.75867919480613,-0.00751100614341242,-0.00751100614341242,-0.72089104526445,0.0119004301153557,0.000559146701642136,0.000559146701642136,0.0132023816821461,"cl3"
"1915",3e+05,0.8,0.01,1,0.561563378181989,-0.000146875057738039,-0.000146875057738039,-0.425376107038376,0.00570950812045648,1.1997194378033e-05,1.1997194378033e-05,0.0151728753109301,"cl3"
"2015",30000,0.3,0.001,1,0.942225196913083,-0.016212243626706,-0.016212243626706,-0.781256442008381,0.00715451097412051,0.000546249917713312,0.000546249917713312,0.0109533192199488,"cl3"
"2115",3e+05,0.3,0.001,1,0.768979280752444,-0.000992535019468585,-0.000992535019468585,-0.741337325141899,0.0128249271552084,4.67354539674191e-05,4.67354539674191e-05,0.0215059806696451,"cl3"
"2215",30000,0.8,0.001,1,0.771446563328648,-0.0101146687707721,-0.0101146687707721,-0.744064525190286,0.01328080388845,0.000345508136669931,0.000345508136669931,0.00867819744581138,"cl3"
"2315",3e+05,0.8,0.001,1,0.698368277723366,-0.000764964988735902,-0.000764964988735902,-0.715678365373633,0.0126104927564744,6.28226259770976e-05,6.28226259770976e-05,0.0172399545460317,"cl3"
"17",30000,0.3,0.01,-1,0.999804305283757,-0.0218707851025695,-0.0218707851025695,-0.929347382541492,0.000618841029387176,0.00187266912456656,0.00187266912456656,0.00691073732438632,"rep"
"117",3e+05,0.3,0.01,-1,0.786015507329344,-0.000954875774802797,-0.000954875774802797,-0.848936802281468,0.00790529393697733,3.0474919126238e-05,3.0474919126238e-05,0.00952576684504972,"rep"
"217",30000,0.8,0.01,-1,0.794718649719812,-0.0102042892244418,-0.0102042892244418,-0.855631527658132,0.00638470057143902,0.000520955053895991,0.000520955053895991,0.0102723587625599,"rep"
"316",3e+05,0.8,0.01,-1,0.549795022140742,-0.000209427034260577,-0.000209427034260577,-0.543131071748292,0.00813087721686914,1.74121804663127e-05,1.74121804663127e-05,0.0205907901999045,"rep"
"416",30000,0.3,0.001,-1,0.953455649692962,-0.0198315392399664,-0.0198315392399664,-0.918282977654327,0.00514065722279888,0.00105846769983705,0.00105846769983705,0.0066035576061704,"rep"
"516",3e+05,0.3,0.001,-1,0.747230507590831,-0.00108249043844607,-0.00108249043844607,-0.866139394528143,0.00906680677935957,5.13695142698251e-05,5.13695142698251e-05,0.0120926086144806,"rep"
"616",30000,0.8,0.001,-1,0.74656816414912,-0.0114034115913927,-0.0114034115913927,-0.866690778140687,0.0145911215661899,0.000799825800039239,0.000799825800039239,0.00983795285788339,"rep"
"716",3e+05,0.8,0.001,-1,0.689015062708864,-0.000822761358182062,-0.000822761358182062,-0.81313196249704,0.0136216331332362,5.14431180180066e-05,5.14431180180066e-05,0.0177092037913766,"rep"
"816",30000,0.3,0.01,0,0.998878277107978,-0.0221457360736031,-0.0221457360736031,-0.927335316489712,0.0015823009603351,0.00103208329110656,0.00103208329110656,0.00571680933834462,"rep"
"916",3e+05,0.3,0.01,0,0.770888801204526,-0.000949231330170899,-0.000949231330170899,-0.881746222643485,0.0110429871473004,4.5866407588147e-05,4.5866407588147e-05,0.00964855192521254,"rep"
"1016",30000,0.8,0.01,0,0.780797377511612,-0.0095757161251538,-0.0095757161251538,-0.882649803127445,0.0108508312261354,0.00066516312150405,0.00066516312150405,0.00784632334888576,"rep"
"1116",3e+05,0.8,0.01,0,0.548851233045347,-0.00021747444061299,-0.00021747444061299,-0.631621774501648,0.00514627684989971,1.29664318899504e-05,1.29664318899504e-05,0.0174371547747198,"rep"
"1216",30000,0.3,0.001,0,0.94364453066094,-0.0195993569281195,-0.0195993569281195,-0.925777395559021,0.00893597534161988,0.00103197440947191,0.00103197440947191,0.00821980786385653,"rep"
"1316",3e+05,0.3,0.001,0,0.752892354268952,-0.00111791862773041,-0.00111791862773041,-0.879303653501893,0.0137328374540223,5.87530165333947e-05,5.87530165333947e-05,0.0104694652128529,"rep"
"1416",30000,0.8,0.001,0,0.759651402271024,-0.011658250588837,-0.011658250588837,-0.884952373090047,0.0155890995929142,0.000519171155622104,0.000519171155622104,0.00755676661027965,"rep"
"1516",3e+05,0.8,0.001,0,0.692091735079331,-0.00088247915946552,-0.00088247915946552,-0.844762506667073,0.00883655848463162,4.36310373696227e-05,4.36310373696227e-05,0.0114738753069736,"rep"
"1616",30000,0.3,0.01,1,0.999610512742718,-0.0217579231448162,-0.0217579231448162,-0.929918113480215,0.00082111561415707,0.00114542982785324,0.00114542982785324,0.0058058127424868,"rep"
"1716",3e+05,0.3,0.01,1,0.74944941761244,-0.000851460321174472,-0.000851460321174472,-0.878871875227869,0.0112135888161991,2.76726125627567e-05,2.76726125627567e-05,0.00855872736655589,"rep"
"1816",30000,0.8,0.01,1,0.761320464697074,-0.00919755372179383,-0.00919755372179383,-0.882444120669385,0.0129319237326281,0.000713964628630202,0.000713964628630202,0.00881866093209151,"rep"
"1916",3e+05,0.8,0.01,1,0.557697945324952,-0.000236715929356793,-0.000236715929356793,-0.686097898840293,0.00676524205281641,1.45471685632715e-05,1.45471685632715e-05,0.0110789456867378,"rep"
"2016",30000,0.3,0.001,1,0.939564175594976,-0.0191053611378507,-0.0191053611378507,-0.920383667506645,0.00854919209429214,0.000797183987782617,0.000797183987782617,0.0105536009157425,"rep"
"2116",3e+05,0.3,0.001,1,0.763884602147544,-0.00120311952280388,-0.00120311952280388,-0.898484834875589,0.0116339258853356,5.17841244258386e-05,5.17841244258386e-05,0.00739221326048676,"rep"
"2216",30000,0.8,0.001,1,0.760121464529002,-0.012199704041611,-0.012199704041611,-0.897313534680832,0.0151998530605518,0.000453878016648469,0.000453878016648469,0.00426449232234867,"rep"
"2316",3e+05,0.8,0.001,1,0.69985377771948,-0.000925662100202445,-0.000925662100202445,-0.866271578475491,0.0151310743795693,7.01132289878972e-05,7.01132289878972e-05,0.00649079052329938,"rep"
